User ID,Age,EstimatedSalary,Purchased
15624761,33,130765,1
15624762,20,88963,1
15624763,37,121884,1
15624764,41,140917,1
15624765,50,39285,1
15624766,41,52626,0
15624767,28,34198,0
15624768,25,30254,0
15624769,53,59238,0
15624770,55,16252,0
15624771,57,54764,1
15624772,37,92709,1
15624773,52,68682,1
15624774,42,74494,0
15624775,52,96317,1
15624776,42,80215,1
15624777,46,93587,1
15624778,35,21949,1
15624779,35,70393,0
15624780,19,40934,0
15624781,52,90745,1
15624782,33,109456,1
15624783,58,68413,1
15624784,53,112239,1
15624785,50,57318,1
15624786,21,85390,0
15624787,50,58088,1
15624788,31,118196,1
15624789,38,70479,1
15624790,37,34963,0
15624791,25,70123,1
15624792,24,140911,1
15624793,20,117468,0
15624794,34,88477,0
15624795,50,29388,1
15624796,29,20569,0
15624797,39,84836,1
15624798,39,119573,1
15624799,47,60002,1
15624800,55,39071,1
15624801,55,73243,1
15624802,25,140827,1
15624803,44,123215,1
15624804,44,116570,1
15624805,51,84724,1
15624806,38,130359,1
15624807,47,90697,0
15624808,50,43732,1
15624809,45,136465,1
15624810,50,72108,1
15624811,22,126195,1
15624812,36,118081,0
15624813,21,51668,0
15624814,52,38061,0
15624815,34,94252,1
15624816,45,54749,1
15624817,47,145560,1
15624818,46,119680,1
15624819,23,66745,0
15624820,52,123464,1
15624821,58,106865,1
15624822,54,127428,1
15624823,41,38624,0
15624824,46,38321,0
15624825,48,37574,0
15624826,52,133831,1
15624827,50,110257,1
15624828,38,79291,1
15624829,49,142600,1
15624830,40,65428,0
15624831,50,146374,0
15624832,20,146127,1
15624833,35,126317,1
15624834,42,142449,1
15624835,59,43699,1
15624836,48,88686,1
15624837,20,82661,1
15624838,57,59247,1
15624839,41,120113,1
15624840,49,19621,0
15624841,39,33030,0
15624842,40,97838,1
15624843,19,99717,1
15624844,44,53638,0
15624845,59,82067,1
15624846,19,133033,1
15624847,43,120977,1
15624848,34,103869,1
15624849,57,120186,1
15624850,50,49674,0
15624851,26,61271,0
15624852,56,88688,1
15624853,46,126076,1
15624854,59,16062,0
15624855,43,65448,0
15624856,52,110462,1
15624857,42,62915,0
15624858,41,19632,0
15624859,30,119592,1
15624860,24,149668,1
15624861,53,124779,1
15624862,37,123099,1
15624863,18,22561,0
15624864,25,97152,0
15624865,33,140036,1
15624866,31,139049,1
15624867,29,41734,0
15624868,40,41069,0
15624869,32,27910,1
15624870,45,88479,1
15624871,51,96264,1
15624872,19,38275,0
15624873,49,87274,1
15624874,40,115776,1
15624875,39,63447,0
15624876,42,141394,1
15624877,39,90703,1
15624878,39,91090,1
15624879,59,32260,1
15624880,23,127581,1
15624881,32,18812,0
15624882,54,131148,1
15624883,50,131421,1
15624884,25,16605,0
15624885,22,87303,0
15624886,56,91125,1
15624887,21,139040,1
15624888,23,19324,0
15624889,49,91323,1
15624890,47,24111,1
15624891,52,31389,1
15624892,57,137177,1
15624893,33,56427,1
15624894,30,137883,0
15624895,59,146189,1
15624896,47,140808,1
15624897,36,127221,1
15624898,34,28234,0
15624899,36,68441,0
15624900,45,15846,0
15624901,43,25954,0
15624902,54,94239,0
15624903,43,61514,0
15624904,40,103236,1
15624905,26,112579,1
15624906,29,57101,0
15624907,18,79323,0
15624908,18,106922,0
15624909,51,142534,1
